/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500
[Episode 2815] total reward = 235.976730, length = 500
[Episode 2816] total reward = 230.176254, length = 500
[Episode 2817] total reward = 239.034210, length = 500
[Episode 2818] total reward = 233.839478, length = 500
[Episode 2819] total reward = 243.302856, length = 500
[Episode 2820] total reward = 140.374420, length = 308
[Episode 2821] total reward = 228.733902, length = 500
[Episode 2822] total reward = 251.425568, length = 500
[Episode 2823] total reward = 244.822632, length = 500
[Episode 2824] total reward = 38.456696, length = 99
[Episode 2825] total reward = 241.403900, length = 500
[Episode 2826] total reward = 244.562775, length = 500
[Episode 2827] total reward = 243.640869, length = 500
[Episode 2828] total reward = 223.995865, length = 482
[Episode 2829] total reward = 243.061432, length = 500
[Episode 2830] total reward = 233.436829, length = 500
[Episode 2831] total reward = 245.571182, length = 500
[Episode 2832] total reward = 247.538101, length = 500
[Episode 2833] total reward = 252.369385, length = 500
[Episode 2834] total reward = 252.505249, length = 500
[Episode 2835] total reward = 245.827576, length = 500
[Episode 2836] total reward = 241.146149, length = 500
[Episode 2837] total reward = 247.148071, length = 500
[Episode 2838] total reward = 239.955429, length = 500
[Episode 2839] total reward = 250.412231, length = 500
[Episode 2840] total reward = 31.628588, length = 77
[Episode 2841] total reward = 221.197174, length = 500
[Episode 2842] total reward = 231.438416, length = 500
[Episode 2843] total reward = 253.532944, length = 500
[Episode 2844] total reward = 254.270233, length = 500
[Episode 2845] total reward = 189.605148, length = 456
[Episode 2846] total reward = 137.241974, length = 294
[Episode 2847] total reward = 239.551331, length = 500
[Episode 2848] total reward = 255.590546, length = 500
[Episode 2849] total reward = 234.035645, length = 500
[Episode 2850] total reward = 238.946686, length = 500
[Episode 2851] total reward = 248.452545, length = 500
[Episode 2852] total reward = 41.141045, length = 97
[Episode 2853] total reward = 29.274378, length = 80
[Episode 2854] total reward = 238.396820, length = 500
[Episode 2855] total reward = 236.921417, length = 500
[Episode 2856] total reward = 230.490417, length = 500
[Episode 2857] total reward = 38.808418, length = 75
[Episode 2858] total reward = 249.460632, length = 500
[Episode 2859] total reward = 250.545288, length = 500
[Episode 2860] total reward = 247.161301, length = 500
[Episode 2861] total reward = 254.157791, length = 500
[Episode 2862] total reward = 244.897400, length = 500
[Episode 2863] total reward = 253.369720, length = 500
[Episode 2864] total reward = 228.610046, length = 500
[Episode 2865] total reward = 246.861725, length = 500
[Episode 2866] total reward = 237.029373, length = 500
[Episode 2867] total reward = 252.860611, length = 500
[Episode 2868] total reward = 245.554398, length = 500
[Episode 2869] total reward = 249.775726, length = 500
[Episode 2870] total reward = 236.419693, length = 500
[Episode 2871] total reward = 242.142853, length = 500
[Episode 2872] total reward = 239.875626, length = 500
[Episode 2873] total reward = 247.382660, length = 500
[Episode 2874] total reward = 250.499542, length = 500
[Episode 2875] total reward = 248.052017, length = 500
[Episode 2876] total reward = 249.629578, length = 500
[Episode 2877] total reward = 223.096207, length = 500
[Episode 2878] total reward = 33.729813, length = 72
[Episode 2879] total reward = 245.897308, length = 500
[Episode 2880] total reward = 244.303070, length = 500
[Episode 2881] total reward = 244.402634, length = 500
[Episode 2882] total reward = 234.328918, length = 500
[Episode 2883] total reward = 237.900253, length = 500
[Episode 2884] total reward = 237.879791, length = 500
[Episode 2885] total reward = 250.925125, length = 500
[Episode 2886] total reward = 29.751284, length = 76
[Episode 2887] total reward = 255.492493, length = 500
[Episode 2888] total reward = 243.777512, length = 500
[Episode 2889] total reward = 241.730072, length = 500
[Episode 2890] total reward = 243.191467, length = 500
[Episode 2891] total reward = 246.076385, length = 500
[Episode 2892] total reward = 241.406677, length = 500
[Episode 2893] total reward = 244.777161, length = 500
[Episode 2894] total reward = 230.854034, length = 500
[Episode 2895] total reward = 243.738190, length = 500
[Episode 2896] total reward = 249.643799, length = 500
[Episode 2897] total reward = 253.009537, length = 500
[Episode 2898] total reward = 246.730759, length = 500
[Episode 2899] total reward = 238.361771, length = 500
[Episode 2900] total reward = 242.813843, length = 500
[Episode 2901] total reward = 253.890747, length = 500
[Episode 2902] total reward = 220.420990, length = 500
[Episode 2903] total reward = 247.840729, length = 500
[Episode 2904] total reward = 235.371185, length = 500
[Episode 2905] total reward = 236.905075, length = 500
[Episode 2906] total reward = 241.673340, length = 500
[Episode 2907] total reward = 245.447388, length = 500
[Episode 2908] total reward = 27.116718, length = 69
[Episode 2909] total reward = 252.408020, length = 500
[Episode 2910] total reward = 255.094070, length = 500
[Episode 2911] total reward = 250.002625, length = 500
[Episode 2912] total reward = 240.994293, length = 500
[Episode 2913] total reward = 238.761185, length = 500
[Episode 2914] total reward = 22.374905, length = 53
[Episode 2915] total reward = 241.268219, length = 500
[Episode 2916] total reward = 253.918945, length = 500
[Episode 2917] total reward = 232.866180, length = 500
[Episode 2918] total reward = 245.142609, length = 500
[Episode 2919] total reward = 249.873444, length = 500
[Episode 2920] total reward = 238.958481, length = 500
[Episode 2921] total reward = 246.715546, length = 500
[Episode 2922] total reward = 243.022491, length = 500
[Episode 2923] total reward = 248.918518, length = 500
[Episode 2924] total reward = 254.363571, length = 500
[Episode 2925] total reward = 249.537613, length = 500
[Episode 2926] total reward = 240.267578, length = 500
[Episode 2927] total reward = 249.528305, length = 500
[Episode 2928] total reward = 246.909317, length = 500
[Episode 2929] total reward = 233.991135, length = 500
[Episode 2930] total reward = 230.568024, length = 500
[Episode 2931] total reward = 249.518677, length = 500
[Episode 2932] total reward = 236.043671, length = 500
[Episode 2933] total reward = 251.138763, length = 500
[Episode 2934] total reward = 245.876740, length = 500
[Episode 2935] total reward = 239.652679, length = 500
[Episode 2936] total reward = 242.139252, length = 500
[Episode 2937] total reward = 239.105194, length = 500
[Episode 2938] total reward = 242.017242, length = 500
[Episode 2939] total reward = 243.639999, length = 500
[Episode 2940] total reward = 250.591370, length = 500
[Episode 2941] total reward = 241.247818, length = 500
[Episode 2942] total reward = 231.096161, length = 500
[Episode 2943] total reward = 249.775787, length = 500
[Episode 2944] total reward = 24.842812, length = 63
[Episode 2945] total reward = 235.209488, length = 500
[Episode 2946] total reward = 242.330872, length = 500
[Episode 2947] total reward = 249.743591, length = 500
[Episode 2948] total reward = 241.608856, length = 500
[Episode 2949] total reward = 41.975361, length = 104
[Episode 2950] total reward = 222.509766, length = 500
[Episode 2951] total reward = 224.026230, length = 500
[Episode 2952] total reward = 247.905853, length = 500
[Episode 2953] total reward = 19.850794, length = 49
[Episode 2954] total reward = 245.225250, length = 500
[Episode 2955] total reward = 248.375000, length = 500
[Episode 2956] total reward = 240.495483, length = 500
[Episode 2957] total reward = 237.934082, length = 500
[Episode 2958] total reward = 251.137283, length = 500
[Episode 2959] total reward = 233.958633, length = 500
[Episode 2960] total reward = 250.134064, length = 500
[Episode 2961] total reward = 245.475952, length = 500
[Episode 2962] total reward = 248.285309, length = 500
[Episode 2963] total reward = 14.879560, length = 31
[Episode 2964] total reward = 252.107574, length = 500
[Episode 2965] total reward = 241.898529, length = 500
[Episode 2966] total reward = 244.929749, length = 500
[Episode 2967] total reward = 251.193451, length = 500
[Episode 2968] total reward = 244.169464, length = 500
[Episode 2969] total reward = 246.864532, length = 500
[Episode 2970] total reward = 239.972900, length = 500
[Episode 2971] total reward = 235.301865, length = 500
[Episode 2972] total reward = 235.788315, length = 500
[Episode 2973] total reward = 245.440079, length = 500
[Episode 2974] total reward = 246.949066, length = 500
[Episode 2975] total reward = 244.674850, length = 500
[Episode 2976] total reward = 242.476715, length = 500
[Episode 2977] total reward = 242.993088, length = 500
[Episode 2978] total reward = 250.683716, length = 500
[Episode 2979] total reward = 246.467026, length = 500
[Episode 2980] total reward = 242.410400, length = 500
[Episode 2981] total reward = 255.415253, length = 500
[Episode 2982] total reward = 242.758362, length = 500
[Episode 2983] total reward = 244.511124, length = 500
[Episode 2984] total reward = 250.151550, length = 500
[Episode 2985] total reward = 242.520081, length = 500
[Episode 2986] total reward = 37.212212, length = 88
[Episode 2987] total reward = 245.177643, length = 500
[Episode 2988] total reward = 245.650940, length = 500
[Episode 2989] total reward = 243.575226, length = 500
[Episode 2990] total reward = 55.204117, length = 140
[Episode 2991] total reward = 237.586914, length = 500
[Episode 2992] total reward = 238.885147, length = 500
[Episode 2993] total reward = 248.631149, length = 500
[Episode 2994] total reward = 229.451324, length = 500
[Episode 2995] total reward = 253.528961, length = 500
[Episode 2996] total reward = 243.459808, length = 500
[Episode 2997] total reward = 243.313293, length = 500
[Episode 2998] total reward = 244.495819, length = 500
[Episode 2999] total reward = 241.715485, length = 500
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-3000.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-3000.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 30/501 [00:00<00:01, 293.87it/s, now=None]t:  12%|█▏        | 60/501 [00:00<00:01, 291.67it/s, now=None]t:  26%|██▌       | 128/501 [00:00<00:00, 466.11it/s, now=None]t:  36%|███▋      | 182/501 [00:00<00:00, 492.45it/s, now=None]t:  46%|████▋     | 232/501 [00:00<00:00, 443.71it/s, now=None]t:  55%|█████▌    | 278/501 [00:00<00:00, 383.02it/s, now=None]t:  63%|██████▎   | 318/501 [00:00<00:00, 354.43it/s, now=None]t:  71%|███████   | 355/501 [00:00<00:00, 337.41it/s, now=None]t:  78%|███████▊  | 390/501 [00:01<00:00, 325.69it/s, now=None]t:  85%|████████▍ | 424/501 [00:01<00:00, 317.29it/s, now=None]t:  91%|█████████ | 456/501 [00:01<00:00, 311.79it/s, now=None]t:  97%|█████████▋| 488/501 [00:01<00:00, 307.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-3000.mp4
Traceback (most recent call last):
  File "/home/jegou/SemProj2/RL_bipedal_hand.py", line 653, in <module>
    rewards, steps, states = train(env, runner, policy_net, value_net, agent)
  File "/home/jegou/SemProj2/RL_bipedal_hand.py", line 585, in train
    all_states[i//args.save_states, :len(mb_states)] = mb_states
IndexError: index 30 is out of bounds for axis 0 with size 30
